Version 4
SHEET 1 880 888
WIRE -560 -688 -688 -688
WIRE -752 -672 -800 -672
WIRE -608 -656 -688 -656
WIRE 480 -640 480 -672
WIRE 240 -624 240 -656
WIRE -1120 -576 -1136 -576
WIRE -944 -576 -1040 -576
WIRE -928 -576 -944 -576
WIRE -800 -576 -800 -672
WIRE -800 -576 -848 -576
WIRE -1328 -560 -1504 -560
WIRE -1248 -560 -1264 -560
WIRE -1136 -560 -1136 -576
WIRE -1504 -544 -1504 -560
WIRE -1408 -544 -1504 -544
WIRE -48 -512 -48 -560
WIRE -48 -512 -176 -512
WIRE 240 -512 240 -544
WIRE 336 -512 240 -512
WIRE 480 -512 480 -560
WIRE 480 -512 336 -512
WIRE -800 -496 -800 -576
WIRE -608 -496 -608 -656
WIRE -608 -496 -800 -496
WIRE -560 -496 -560 -688
WIRE -384 -496 -384 -560
WIRE -384 -496 -560 -496
WIRE -288 -496 -384 -496
WIRE -240 -496 -288 -496
WIRE 336 -496 336 -512
WIRE -144 -480 -176 -480
WIRE 240 -480 240 -512
WIRE 480 -480 480 -512
WIRE -1408 -464 -1408 -544
WIRE -1408 -464 -1424 -464
WIRE -384 -464 -384 -496
WIRE -1504 -448 -1504 -544
WIRE -1488 -448 -1504 -448
WIRE -944 -448 -944 -576
WIRE -944 -448 -960 -448
WIRE -1376 -432 -1424 -432
WIRE -1344 -432 -1376 -432
WIRE -1248 -432 -1248 -560
WIRE -1248 -432 -1264 -432
WIRE -1232 -432 -1248 -432
WIRE -1136 -432 -1152 -432
WIRE -1024 -432 -1136 -432
WIRE -944 -416 -960 -416
WIRE -1376 -400 -1376 -432
WIRE -608 -368 -800 -368
WIRE -384 -352 -384 -384
WIRE -384 -352 -560 -352
WIRE -288 -336 -288 -496
WIRE -256 -336 -288 -336
WIRE -144 -336 -144 -480
WIRE -144 -336 -176 -336
WIRE -128 -336 -144 -336
WIRE -16 -336 -48 -336
WIRE 480 -336 480 -400
WIRE 240 -320 240 -400
WIRE -1136 -304 -1136 -432
WIRE -1120 -304 -1136 -304
WIRE -944 -304 -944 -416
WIRE -944 -304 -1040 -304
WIRE -928 -304 -944 -304
WIRE -800 -304 -800 -368
WIRE -800 -304 -848 -304
WIRE -16 -304 -16 -336
WIRE -608 -208 -608 -368
WIRE -608 -208 -688 -208
WIRE -800 -192 -800 -304
WIRE -752 -192 -800 -192
WIRE -560 -176 -560 -352
WIRE -560 -176 -688 -176
WIRE -384 -144 -384 -352
WIRE -560 0 -688 0
WIRE -752 16 -800 16
WIRE 256 16 256 -16
WIRE -608 32 -688 32
WIRE -1120 112 -1136 112
WIRE -944 112 -1040 112
WIRE -928 112 -944 112
WIRE -800 112 -800 16
WIRE -800 112 -848 112
WIRE -1408 128 -1440 128
WIRE -1248 128 -1344 128
WIRE -1136 128 -1136 112
WIRE 256 128 256 96
WIRE 352 128 256 128
WIRE -1440 144 -1440 128
WIRE -1440 144 -1552 144
WIRE 352 144 352 128
WIRE 256 160 256 128
WIRE -800 192 -800 112
WIRE -608 192 -608 32
WIRE -608 192 -800 192
WIRE -560 192 -560 0
WIRE -384 192 -384 -64
WIRE -384 192 -560 192
WIRE -1440 224 -1440 144
WIRE -1440 224 -1456 224
WIRE -384 224 -384 192
WIRE -1552 240 -1552 144
WIRE -1520 240 -1552 240
WIRE -944 240 -944 112
WIRE -944 240 -960 240
WIRE -1424 256 -1456 256
WIRE -1360 256 -1424 256
WIRE -1248 256 -1248 128
WIRE -1248 256 -1280 256
WIRE -1232 256 -1248 256
WIRE -1136 256 -1152 256
WIRE -1024 256 -1136 256
WIRE -944 272 -960 272
WIRE -1424 288 -1424 256
WIRE -608 320 -800 320
WIRE -48 320 -48 272
WIRE -48 320 -176 320
WIRE 256 320 256 240
WIRE -384 336 -384 304
WIRE -384 336 -560 336
WIRE -288 336 -384 336
WIRE -240 336 -288 336
WIRE -144 352 -176 352
WIRE -1136 384 -1136 256
WIRE -1120 384 -1136 384
WIRE -944 384 -944 272
WIRE -944 384 -1040 384
WIRE -928 384 -944 384
WIRE -800 384 -800 320
WIRE -800 384 -848 384
